id,country,amount,datetime,type,fraud
1,NL,170.59,2024-04-16 06:06:00,credit_card,0
2,DE,59.39,2024-03-07 19:13:00,paypal,0
3,DE,391.27,2024-01-29 18:03:00,paypal,0
4,FR,203.22,2024-04-21 07:35:00,bank,0
5,FR,376.93,2024-01-29 01:41:00,paypal,0
6,FR,223.52,2024-01-14 09:15:00,bank,0
7,FR,321.5,2024-01-26 04:40:00,credit_card,0
8,US,4759.44,2024-02-14 13:56:00,credit_card,1
9,UK,337.46,2024-04-02 10:00:00,bank,0
10,FR,121.04,2024-01-19 16:15:00,paypal,0
11,ES,389.85,2024-04-10 17:39:00,credit_card,0
12,UK,4346.11,2024-03-13 00:32:00,credit_card,1
13,IT,274.84,2024-03-31 14:20:00,paypal,0
14,ES,271.56,2024-03-26 19:54:00,credit_card,0
15,DE,295.62,2024-01-12 02:19:00,paypal,0
16,IT,222.4,2024-03-05 01:05:00,paypal,0
17,FR,285.28,2024-05-07 11:18:00,paypal,0
18,DE,100.24,2024-04-29 14:55:00,bank,0
19,DE,134.05,2024-03-16 15:21:00,bank,0
20,ES,196.74,2024-04-08 03:56:00,paypal,0
21,FR,230.91,2024-04-14 15:23:00,bank,0
22,UK,388.9,2024-05-18 17:03:00,bank,0
23,NL,114.52,2024-06-28 03:17:00,credit_card,0
24,UK,32.24,2024-04-27 21:09:00,bank,0
25,FR,369.58,2024-01-13 05:18:00,paypal,0
26,FR,112.1,2024-04-12 07:29:00,paypal,0
27,IT,150.3,2024-06-21 10:04:00,credit_card,0
28,FR,20.13,2024-06-16 00:09:00,credit_card,0
29,FR,123.29,2024-01-06 06:28:00,paypal,0
30,IT,115.05,2024-01-13 15:18:00,bank,0
31,IT,55.3,2024-06-27 04:06:00,paypal,0
32,NL,375.51,2024-02-26 08:35:00,paypal,0
33,UK,222.91,2024-03-18 20:35:00,bank,0
34,UK,341.45,2024-06-04 03:56:00,credit_card,0
35,ES,92.1,2024-06-28 05:06:00,credit_card,0
36,DE,141.09,2024-01-12 14:34:00,bank,0
37,NL,184.22,2024-04-20 05:09:00,bank,0
38,NL,228.54,2024-05-24 06:34:00,bank,0
39,UK,112.48,2024-04-30 12:03:00,credit_card,0
40,UK,45.25,2024-05-20 15:01:00,credit_card,0
41,FR,86.9,2024-02-29 04:09:00,paypal,0
42,FR,53.4,2024-03-22 20:18:00,bank,0
43,ES,375.88,2024-05-17 10:29:00,paypal,0
44,IT,266.72,2024-03-13 21:36:00,bank,0
45,UK,2485.16,2024-02-08 09:47:00,paypal,1
46,FR,306.84,2024-02-22 16:36:00,credit_card,0
47,NL,169.26,2024-04-09 23:38:00,bank,0
48,IT,325.33,2024-06-01 10:33:00,credit_card,0
49,FR,392.02,2024-01-30 09:57:00,paypal,0
50,DE,26.04,2024-04-01 09:18:00,bank,0
51,IT,247.85,2024-02-13 19:02:00,credit_card,0
52,ES,328.28,2024-05-16 17:46:00,credit_card,0
53,DE,379.09,2024-04-27 21:53:00,bank,0
54,UK,174.88,2024-06-10 16:07:00,credit_card,0
55,IT,207.73,2024-01-20 20:27:00,bank,0
56,FR,50.34,2024-02-10 22:12:00,bank,0
57,FR,354.43,2024-06-18 09:17:00,bank,0
58,NL,237.18,2024-05-19 18:29:00,paypal,0
59,FR,353.49,2024-02-02 00:01:00,bank,0
60,ES,255.07,2024-04-09 19:48:00,paypal,0
61,IT,270.77,2024-05-02 09:30:00,bank,0
62,DE,218.07,2024-06-22 07:00:00,paypal,0
63,UK,141.81,2024-03-21 12:46:00,credit_card,0
64,ES,306.33,2024-03-09 16:03:00,paypal,0
65,IT,276.52,2024-06-17 04:37:00,credit_card,0
66,FR,88.35,2024-04-30 05:27:00,paypal,0
67,IT,397.18,2024-03-10 15:04:00,bank,0
68,DE,355.47,2024-01-25 16:43:00,credit_card,0
69,IT,321.79,2024-05-30 07:07:00,paypal,0
70,FR,182.48,2024-04-03 10:52:00,bank,0
71,IT,288.48,2024-01-31 08:04:00,paypal,0
72,DE,333.99,2024-03-11 21:39:00,credit_card,0
73,IT,72.03,2024-01-16 10:28:00,paypal,0
74,DE,187.39,2024-01-07 20:18:00,bank,0
75,IT,318.59,2024-03-24 05:09:00,paypal,0
76,NL,292.01,2024-06-10 04:25:00,paypal,0
77,NL,11.49,2024-04-03 19:42:00,paypal,0
78,ES,121.62,2024-06-27 00:42:00,paypal,0
79,IT,368.16,2024-04-06 16:31:00,paypal,0
80,UK,3849.8,2024-05-30 23:43:00,credit_card,1
81,IT,301.04,2024-06-17 12:43:00,paypal,0
82,FR,128.1,2024-02-29 01:15:00,bank,0
83,ES,352.93,2024-03-29 05:44:00,bank,0
84,DE,270.12,2024-03-14 22:45:00,credit_card,0
85,NL,44.2,2024-05-18 20:26:00,paypal,0
86,IT,101.27,2024-04-10 08:30:00,bank,0
87,DE,370.91,2024-06-03 12:00:00,credit_card,0
88,UK,143.86,2024-01-08 17:03:00,bank,0
89,FR,165.53,2024-03-28 15:05:00,credit_card,0
90,FR,390.6,2024-05-27 14:18:00,credit_card,0
91,NL,244.5,2024-05-23 22:47:00,bank,0
92,UK,220.06,2024-06-27 00:15:00,bank,0
93,UK,161.68,2024-05-10 03:56:00,bank,0
94,NL,32.1,2024-05-19 07:01:00,credit_card,0
95,UK,101.67,2024-01-09 01:16:00,credit_card,0
96,FR,266.12,2024-01-05 16:38:00,credit_card,0
97,FR,94.86,2024-02-02 15:59:00,bank,0
98,FR,379.26,2024-04-04 11:05:00,bank,0
99,FR,141.73,2024-02-20 04:19:00,bank,0
100,DE,255.12,2024-04-06 14:14:00,paypal,0
101,FR,399.99,2024-01-29 04:57:00,credit_card,0
102,UK,109.54,2024-02-08 09:02:00,paypal,0
103,DE,310.21,2024-06-04 12:59:00,bank,0
104,IT,125.55,2024-05-24 18:55:00,bank,0
105,DE,118.33,2024-03-19 06:12:00,bank,0
106,DE,338.55,2024-01-19 09:53:00,bank,0
107,UK,5509.55,2024-03-13 17:00:00,paypal,1
108,DE,186.02,2024-04-12 11:45:00,credit_card,0
109,NL,289.17,2024-05-15 01:37:00,paypal,0
110,UK,266.44,2024-03-29 14:17:00,paypal,0
111,FR,373.83,2024-05-11 06:39:00,bank,0
112,NL,142.15,2024-03-18 23:36:00,credit_card,0
113,IT,44.11,2024-03-30 01:59:00,paypal,0
114,ES,22.51,2024-04-09 09:34:00,credit_card,0
115,NL,50.68,2024-06-12 17:59:00,paypal,0
116,NL,136.68,2024-04-16 02:01:00,credit_card,0
117,FR,221.94,2024-06-17 21:03:00,bank,0
118,DE,379.36,2024-03-25 15:45:00,paypal,0
119,NL,100.98,2024-03-27 02:27:00,bank,0
120,UK,247.89,2024-06-19 10:29:00,bank,0
121,FR,361.46,2024-01-30 23:18:00,bank,0
122,IT,330.85,2024-01-01 05:01:00,paypal,0
123,ES,284.67,2024-01-24 01:02:00,credit_card,0
124,ES,116.72,2024-02-24 08:24:00,credit_card,0
125,FR,333.38,2024-05-20 08:58:00,credit_card,0
126,UK,2976.87,2024-02-08 03:21:00,credit_card,1
127,FR,366.05,2024-06-20 21:13:00,bank,0
128,FR,58.61,2024-01-14 11:32:00,credit_card,0
129,FR,6.28,2024-05-11 10:52:00,bank,0
130,ES,231.05,2024-03-26 02:07:00,paypal,0
131,ES,34.3,2024-03-25 19:15:00,paypal,0
132,FR,289.91,2024-02-27 10:39:00,credit_card,0
133,IT,85.59,2024-04-20 10:32:00,bank,0
134,ES,367.31,2024-01-21 10:14:00,credit_card,0
135,NL,367.4,2024-01-23 02:13:00,credit_card,0
136,UK,349.67,2024-03-21 18:27:00,paypal,0
137,FR,100.34,2024-03-14 23:42:00,credit_card,0
138,NL,399.83,2024-05-02 09:14:00,credit_card,0
139,IT,40.57,2024-03-12 14:06:00,credit_card,0
140,IT,219.33,2024-03-16 16:32:00,bank,0
141,ES,142.23,2024-01-12 19:43:00,paypal,0
142,ES,267.22,2024-04-22 17:35:00,paypal,0
143,ES,339.97,2024-05-11 00:39:00,paypal,0
144,UK,34.03,2024-01-15 16:58:00,bank,0
145,DE,209.65,2024-02-25 08:44:00,credit_card,0
146,ES,258.27,2024-06-08 03:04:00,credit_card,0
